Dzieñ tygodnia,Dzieñ wêdrówki,Data,X,Y,Bonusowe dublony,Znalezionych dublonów,Ile na zachód,Ile na pó³noc,Ile na wschód,£¹cznie mil w tym dniu,£¹cznie dublonów,Wydanych na Tortudze,Napotkanych ¿o³nierzy z powodu kl¹twy,Odleg³oœæ od rzeki,,Wspó³rzêdne w wigiliê,X,Y
,123,31/1/1903,989,984,0,3,3,8,11,2701,182,18,0,5,,,,
,124,1/2/1903,997,992,0,3,3,8,11,2723,167,0,0,5,,,,
,125,2/2/1903,1004,1000,0,4,4,8,11,2746,171,0,4,4,,,,
,126,3/2/1903,1009,1008,2,6,6,8,11,2771,177,0,6,1,,,,
,127,4/2/1903,1016,1016,0,4,4,8,11,2794,181,0,4,0,,,,
,128,5/2/1903,1023,1024,0,4,4,8,11,2817,185,0,4,1,,,,
,129,6/2/1903,1030,1032,0,4,4,8,11,2840,189,0,4,2,,,,
,130,7/2/1903,1037,1040,0,4,4,8,11,2863,193,19,4,3,,,,
,131,8/2/1903,1044,1048,0,4,4,8,11,2886,178,0,4,4,,,,
,132,9/2/1903,1051,1056,0,4,4,8,11,2909,182,0,4,5,,,,
,133,10/2/1903,1058,1064,0,4,4,8,11,2932,186,0,4,6,,,,
,134,11/2/1903,1065,1072,0,4,4,8,11,2955,190,0,4,7,,,,
,135,12/2/1903,1072,1080,0,4,4,8,11,2978,194,0,4,8,,,,
,136,13/2/1903,1079,1088,0,4,4,8,11,3001,198,0,4,9,,,,
,137,14/2/1903,1086,1096,0,4,4,8,11,3024,202,20,4,10,,,,
,138,15/2/1903,1093,1104,0,4,4,8,11,3047,186,0,4,11,,,,
,139,16/2/1903,1100,1112,0,4,4,8,11,3070,190,0,4,12,,,,
,140,17/2/1903,1107,1120,0,4,4,8,11,3093,194,0,4,13,,,,
,141,18/2/1903,1114,1128,0,4,4,8,11,3116,198,0,4,14,,,,
,142,19/2/1903,1121,1136,0,4,4,8,11,3139,202,0,4,15,,,,
,143,20/2/1903,1128,1144,0,4,4,8,11,3162,206,0,4,16,,,,
,144,21/2/1903,1135,1152,0,4,4,8,11,3185,210,21,4,17,,,,
,145,22/2/1903,1142,1160,0,4,4,8,11,3208,193,0,4,18,,,,
,146,23/2/1903,1149,1168,0,4,4,8,11,3231,197,0,4,19,,,,
,147,24/2/1903,1156,1176,0,4,4,8,11,3254,201,0,4,20,,,,
,148,25/2/1903,1163,1184,0,4,4,8,11,3277,205,0,4,21,,,,
,149,26/2/1903,1170,1192,0,4,4,8,11,3300,209,0,4,22,,,,
,150,27/2/1903,1177,1200,0,4,4,8,11,3323,213,0,4,23,,,,
